Content,Ready,Level,Type,AP,ID (Hex),Region/Connections,Dep. Lvl.,Dependents
Ragni,TRUE,1,Territory,Default,,"Ragni North Entrance, Ragni Main Entrance, Ragni South Entrance",1,"King's Recruit, Poisoning the Pest"
Alekin,TRUE,4,Territory,Default,,"Nivla Woods, Arachnid Woods, Nivla Woods Exit, Blooming Boulders",4,"Infested Plants, Mushroom Man, Supply and Delivery"
Maltic,TRUE,4,Territory,Default,,"Ragni Countryside North, Coastal Trail, Maltic Coast, Ancient Waterworks, Farmers Settlement",10,Maltic's Well
Gear: 1-5 Unique,FALSE,1,Special,Item,00 02 01 01,,,
Gear: 1-5 Epic,FALSE,1,Special,Item,00 02 02 01,,,
Gear: 1-5 Legendary+,FALSE,1,Special,Item,00 02 03 01,,,
Armor: 1-5 Unique,FALSE,1,Special,Item,00 02 11 01,,,
Armor: 1-5 Epic,FALSE,1,Special,Item,00 02 12 01,,,
Armor: 1-5 Legendary+,FALSE,1,Special,Item,00 02 13 01,,,
Weapons: 1-5 Unique,FALSE,1,Special,Item,00 02 21 01,,,
Weapons: 1-5 Epic,FALSE,1,Special,Item,00 02 22 01,,,
Weapons: 1-5 Legendary+,FALSE,1,Special,Item,00 02 23 01,,,
Accessories: 1-5 Unique,FALSE,1,Special,Item,00 02 31 01,,,
Accessories: 1-5 Epic,FALSE,1,Special,Item,00 02 32 01,,,
Accessories: 1-5 Legendary+,FALSE,1,Special,Item,00 02 33 01,,,
Detlas,TRUE,6,Territory,Default,,"Detlas Suburbs, Scorched Trail, Essren's Hut",6,"Mushroom Man, Taking the Tower, Level Up: 10, Level Up: 11, Elemental Exercise, Level Up: 12, Potion Making, Level Up: 13, Level Up: 14, Arachnids' Ascent, Level Up: 15, Level Up: 16, Supply and Delivery, Level Up: 17, Level Up: 18, Level Up: 19, Grave Digger, The Mercenary"
Ternaves,TRUE,13,Territory,Default,,"Black Road, Ternaves Tunnel, Abandoned Mines Entrance",13,"Stable Story, Meaningful Holiday"
Nemract,TRUE,18,Territory,Default,,"Rocky Shore, Rooster Island, Nemract Cathedral, Mount Wynn Inn",18,"Sunken Ship, Level Up: 20, Pit of the Dead, Grave Digger, Level Up: 21, Level Up: 22, Dwelling Walls, Level Up: 23, Level Up: 24, Lost Tower, Level Up: 25, Tempo Town Trouble, Level Up: 26, Level Up: 27, Level Up: 28, Misadventure on the Sea, Level Up: 29"
Tempo Town,TRUE,22,Territory,Default,,"Time Valley, Blooming Boulders, Road to Elkurn, Elkurn",22,"Corrupt Time Warp, Vortex Complex, Tempo Town Trouble, Creeper Infiltration, Time Valley Aquifer"
Elkurn,TRUE,22,Territory,Default,,"Tempo Town, Road to Elkurn, Corrupted Road, Corrupted River, Nesaak Transition, Frosty Spikes",22,"Vortex Complex, Recover the Past"
Nesaak,TRUE,22,Territory,Default,,"Frigid Crossroads, Frozen Homestead, Florist's Hut, Bob's Tomb, Wolves' Den",40,"Level Up: 40, Level Up: 41, Level Up: 42, Level Up: 43, Level Up: 44, Level Up: 45, Level Up: 46, Level Up: 47, Level Up: 48, Level Up: 49"
Selchar,TRUE,28,Territory,Default,,"Skien's Island, Durum Barley Islet, Durum Isles Barn, Durum Malt Islet, Rooster Island",28,"Misadventure on the Sea, Wave Cult Temple"
Almuj,TRUE,30,Territory,Default,,"Entrance to Almuj, Dusty Pit, Gloopy Cave, Ruined Villa, Almuj Slums",30,"Crystal Caverns, Level Up: 30, Slay Scarabs, The Mercenary, Level Up: 31, Green Gloop, Level Up: 32, A Sandy Scandal, Level Up: 33, Meaningful Holiday, Quicksand Carvers' Den, Level Up: 34, Level Up: 35, Level Up: 36, Wrath of the Mummy, Level Up: 37, Level Up: 38, Level Up: 39"
Rymek,TRUE,34,Territory,Default,,"Ruined Prospect, Sunrise Plateau",34,"Canyon Condor, Wrath of the Mummy"
Emerald Trail,TRUE,1,Territory,Item,00 01 00 0c,"Ragni Main Entrance, Farmers Settlement, Entrance to Nivla Woods",1,"Pigman Barbeque, Enzan's Brother, Corrupted Passageway"
Ragni Main Entrance,TRUE,1,Territory,Item,00 01 00 00,"Ragni, Ragni Countryside South, Emerald Trail",#N/A,#N/A
Ragni Countryside South,TRUE,2,Territory,Item,00 01 00 04,"Ragni Main Entrance, Ragni Countryside North, Farmers Settlement",2,"Poisoning the Pest, Derelict Mine"
Ragni Countryside North,TRUE,2,Territory,Item,00 01 00 05,"Riverbank Knoll, Coastal Trail, Maltic, Ragni Countryside South",2,"Ancestor Grotto, Derelict Mine"
Coastal Trail,TRUE,2,Territory,Item,00 01 00 1a,"Ragni Countryside North, Maltic Coast, Maltic",2,Ancestor Grotto
Ragni North Entrance,TRUE,3,Territory,Item,00 01 00 01,"Katoa Ranch, Riverbank Knoll, Ragni",3,Cook Assistant
Katoa Ranch,TRUE,3,Territory,Item,00 01 00 02,"Ragni North Entrance, Riverbank Knoll",3,"Cook Assistant, The Sewers of Ragni, Crab Fighters, Tunnel Trouble, Decrepit Sewers"
Riverbank Knoll,TRUE,3,Territory,Item,00 01 00 03,"Ragni North Entrance, Katoa Ranch, Ragni Countryside North",#N/A,#N/A
Nivla Woods,TRUE,4,Territory,Item,00 01 00 0d,"Entrance to Nivla Woods, Alekin, Blooming Boulders, Road to Time Valley",4,"Spider Mother Grove, Slay Spiders, Roots of Infestation, Old Growth Rot, Potion Making"
Entrance to Nivla Woods,TRUE,4,Territory,Item,00 01 00 0e,"Emerald Trail, Nomads' Refuge, Nivla Woods, Road to Time Valley",4,Infested Plants
Maltic Coast,TRUE,4,Territory,Item,00 01 00 13,"Coastal Trail, Jagged Foothills, Ancient Waterworks, Maltic",4,"Tidepool Terrace, Underwater"
Road to Time Valley,TRUE,4,Territory,Item,00 01 00 14,"Entrance to Nivla Woods, Nivla Woods, Blooming Boulders",4,"Spider Mother Grove, Infested Plants, Mossy Grotto, Corrupt Time Warp"
Farmers Settlement,TRUE,4,Territory,Item,00 01 00 06,"Ragni Countryside South, Maltic, Ancient Waterworks, Nomads' Refuge, Emerald Trail",7,Fire & Water
Arachnid Woods,TRUE,5,Territory,Item,00 01 00 09,"Nomads' Refuge, Webbed Fracture, Nivla Woods Exit, Alekin",5,"Fungas Log, Mushroom Man, Arachnids' Ascent, Slay Skeletons"
Nomads' Refuge,TRUE,5,Territory,Item,00 01 00 07,"Farmers Settlement, Ancient Waterworks, Webbed Fracture, Arachnid Woods, Entrance to Nivla Woods",#N/A,#N/A
Ancient Waterworks,TRUE,5,Territory,Item,00 01 00 15,"Maltic, Maltic Coast, Jagged Foothills, Nomads' Refuge, Farmers Settlement",#N/A,#N/A
Road to Elkurn,TRUE,6,Territory,Item,00 01 00 0a,"Blooming Boulders, Nivla Woods Exit, Elkurn, Tempo Town",6,Crypt Excavation
Detlas Suburbs,TRUE,6,Territory,Item,00 01 00 11,"Corrupted Orchard, Scorched Trail, Detlas, Corrupted Warfront",6,Tunnel Trouble
Corrupted Orchard,TRUE,6,Territory,Item,00 01 00 12,"Akias Ruins, Corrupted Tower, Scorched Trail, Detlas Suburbs, Corrupted Warfront",6,"Tunnel Trouble, Hex Keep Gateway, Taking the Tower, Hill Hovel"
Scorched Trail,TRUE,6,Territory,Item,00 01 00 16,"Ancient Nemract, Cathedral Harbour, Detlas, Detlas Suburbs, Corrupted Orchard",6,"Tunnel Trouble, Hex Keep Gateway, Elemental Exercise, Willow Crypt, Cave Springs"
Corrupted Tower,TRUE,6,Territory,Item,00 01 00 17,"Razed Inn, Ancient Nemract, Corrupted Orchard, Akias Ruins",6,"Tunnel Trouble, Taking the Tower, Detlas Salt Mine, Raging Tower"
Nivla Woods Exit,TRUE,6,Territory,Item,00 01 00 0f,"Alekin, Arachnid Woods, Nested Cliffside, Akias Ruins, Road to Elkurn",#N/A,#N/A
Akias Ruins,TRUE,6,Territory,Item,00 01 00 10,"Nivla Woods Exit, Corrupted Tower, Corrupted Orchard, Corrupted Warfront, Corrupted Road",#N/A,#N/A
Corrupted Warfront,TRUE,11,Territory,Item,00 01 00 2c,"Corrupted Road, Akias Ruins, Corrupted Orchard, Detlas Suburbs, Plains Lake, Roots of Corruption",11,Winery Infestation
Black Road,TRUE,12,Territory,Item,00 01 00 1f,"Essren's Hut, Lava Springs, Ternaves, Abandoned Mines Entrance",12,Spore Spiral
Essren's Hut,TRUE,12,Territory,Item,00 01 00 23,"Detlas, Lava Springs, Black Road, Mine Base Plains",12,"Potion Making, Stable Story, Slay Mooshrooms"
*Owl Tribe,TRUE,13,Territory,Item,,,13,"Stable Story, Canyon Condor, Tribal Aggression"
